Log file created: Wed Mar  5 03:01:00 2025
-------------------------------------------
Ticks = 17794      <3290319> <AnywhereLocalClient> <5> Local Hub HTTP port retrieved, port: 49368
Ticks = 18309      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: RGB Curvesmay be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 18372      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: Eight-Point Garbage Mattemay be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 18398      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: Broadcast Colorsmay be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 18464      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: Auto Levelsmay be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 18675      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: Auto Colormay be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 18825      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: Auto Contrastmay be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 18843      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: Luma Correctormay be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 18882      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: Three-Way Color Correctormay be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 18991      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: Sixteen-Point Garbage Mattemay be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 19126      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: Fast Color Correctormay be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 19275      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: Cineon Source Settingsmay be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 19358      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: RGB Color Correctormay be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 19440      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: Video Limiter (legacy)may be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 19493      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: Shadow/Highlightmay be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 20299      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: Four-Point Garbage Mattemay be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 20365      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: Color Balancemay be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 20417      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: CinemaDNG Source Settingsmay be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 20515      <3289713> <VideoFilterHost.LoadPlugins> <5> EffectMain entry point not found: Luma Curvemay be related to plugins with missing architectures mac x86_64/arm64 for example
Ticks = 20814      <3289713> <AMEApp> <0> Time taken to load MediaCore plugins: 2899.72 milliseconds.
Ticks = 21097      <3289713> <AMEApp> <1> Entering RunEventLoop
Ticks = 21977      <3290519> <EACL> <5> Connecting local hub to remote hub, requestID: "7689aa44-e99e-4820-8e3c-fef7f0d037c9", server: "https://cc-api-teamprojects.adobe.io:443", serverType: 2, user: "david.ramire@anahuac.mx", machineID: "b57c03a6-0c91-442b-8fa8-262ac03d4da8"
Ticks = 22988      <3290291> <CCFilesEOL> <5> Setting feature enabled: false, in app messaging enabled: false
Ticks = 23305      <3290570> <dvanet::HTTP> <4> Mismatched HTTP response, requestID: "17eea496-cebb-4119-9ab5-a3e1ffe94f63", expected: "dvanet-17eea496-cebb-4119-9ab5-a3e1ffe94f63-1a8c23a8-d056-4d0e-a1dc-d12b0b15f6ac-14", received: "6CBuIuqLBqW6Ll6XuWuCw6vMgZdIcvF6", corrected: "6CBuIuqLBqW6Ll6XuWuCw6vMgZdIcvF6"
Ticks = 23306      <3289936> <EACL.CloudProjectsLogin> <5> Finished sending new access token to LocalHub, result: 0, requestID: "dvanet-7689aa44-e99e-4820-8e3c-fef7f0d037c9-1a8c23a8-d056-4d0e-a1dc-d12b0b15f6ac-6", duration: 0.652, httpStatusCode: 200, httpLibCode: 0, payload: "[{\"authorized\":true,\"connected\":true,\"forbidden\":{\"error_code\":\"\",\"message\":\"\"},\"lastAuthorizationStatusCode\":200,\"serverURL\":\"https://cc-api-teamprojects.adobe.io:443\",\"serverVersion\":\"2016.94.0.1289\"}]"
Ticks = 24947      <3290318> <GPUFoundation.LoadModule> <4> Excessive Load time, ModuleName: "PixelFormatConvert_420", LoadTimeMs: 3046.522216796875, Framework: "Metal"
Ticks = 28160      <3290319> <AMEFrontend> <5> PresetUI was unable to load the preset Match Source (Rewrap)
Ticks = 30536      <3290318> <GPUFoundation.LoadModule> <4> Excessive Load time, ModuleName: "PixelFormatConvert_444_YUV_Xu", LoadTimeMs: 5455.11083984375, Framework: "Metal"
